ID,Sample.name,Sample.group,Epigenome.mnemonic,Standardized.epigenome.name,tissue
80,E082,Brain,BRN.FET.F,Fetal Brain Female,Brain
81,E083,Heart,HRT.FET,Fetal Heart,Heart
82,E084,Digestive,GI.L.INT.FET,Fetal Intestine Large,Digestive
83,E085,Digestive,GI.S.INT.FET,Fetal Intestine Small,Digestive
84,E086,Other,KID.FET,Fetal Kidney,Other
85,E087,Other,PANC.ISLT,Pancreatic Islets,Other
86,E088,Other,LNG.FET,Fetal Lung,Other
87,E089,Muscle,MUS.TRNK.FET,Fetal Muscle Trunk,Muscle
88,E090,Muscle,MUS.LEG.FET,Fetal Muscle Leg,Muscle
89,E091,Other,PLCNT.FET,Placenta,Other
90,E092,Digestive,GI.STMC.FET,Fetal Stomach,Digestive
91,E093,Thymus,THYM.FET,Fetal Thymus,Thymus
92,E094,Digestive,GI.STMC.GAST,Gastric,Digestive
93,E095,Heart,HRT.VENT.L,Left Ventricle,Heart
94,E096,Other,LNG,Lung,Other
95,E097,Other,OVRY,Ovary,Other
96,E098,Other,PANC,Pancreas,Other
97,E099,Other,PLCNT.AMN,Placenta Amnion,Other
98,E100,Muscle,MUS.PSOAS,Psoas Muscle,Muscle
99,E101,Digestive,GI.RECT.MUC.29,Rectal Mucosa Donor 29,Digestive
100,E102,Digestive,GI.RECT.MUC.31,Rectal Mucosa Donor 31,Digestive
101,E103,Sm. Muscle,GI.RECT.SM.MUS,Rectal Smooth Muscle,Sm. Muscle
102,E104,Heart,HRT.ATR.R,Right Atrium,Heart
103,E105,Heart,HRT.VNT.R,Right Ventricle,Heart
104,E106,Digestive,GI.CLN.SIG,Sigmoid Colon,Digestive
105,E107,Muscle,MUS.SKLT.M,Skeletal Muscle Male,Muscle
106,E108,Muscle,MUS.SKLT.F,Skeletal Muscle Female,Muscle
107,E109,Digestive,GI.S.INT,Small Intestine,Digestive
108,E110,Digestive,GI.STMC.MUC,Stomach Mucosa,Digestive
109,E111,Sm. Muscle,GI.STMC.MUS,Stomach Smooth Muscle,Sm. Muscle
110,E112,Thymus,THYM,Thymus,Thymus
111,E113,Other,SPLN,Spleen,Other
112,E114,ENCODE2012,LNG.A549.ETOH002.CNCR,A549 EtOH 0.02pct Lung Carcinoma Cell Line,ENCODE2012
113,E115,ENCODE2012,BLD.DND41.CNCR,Dnd41 TCell Leukemia Cell Line,ENCODE2012
114,E116,ENCODE2012,BLD.GM12878,GM12878 Lymphoblastoid Cells,ENCODE2012
115,E117,ENCODE2012,CRVX.HELAS3.CNCR,HeLa-S3 Cervical Carcinoma Cell Line,ENCODE2012
116,E118,ENCODE2012,LIV.HEPG2.CNCR,HepG2 Hepatocellular Carcinoma Cell Line,ENCODE2012
117,E119,ENCODE2012,BRST.HMEC,HMEC Mammary Epithelial Primary Cells,ENCODE2012
118,E120,ENCODE2012,MUS.HSMM,HSMM Skeletal Muscle Myoblasts Cells,ENCODE2012
119,E121,ENCODE2012,MUS.HSMMT,HSMM cell derived Skeletal Muscle Myotubes Cells,ENCODE2012
120,E122,ENCODE2012,VAS.HUVEC,HUVEC Umbilical Vein Endothelial Primary Cells,ENCODE2012
121,E123,ENCODE2012,BLD.K562.CNCR,K562 Leukemia Cells,ENCODE2012
122,E124,ENCODE2012,BLD.CD14.MONO,Monocytes-CD14+ RO01746 Primary Cells,ENCODE2012
123,E125,ENCODE2012,BRN.NHA,NH-A Astrocytes Primary Cells,ENCODE2012
124,E126,ENCODE2012,SKIN.NHDFAD,NHDF-Ad Adult Dermal Fibroblast Primary Cells,ENCODE2012
125,E127,ENCODE2012,SKIN.NHEK,NHEK-Epidermal Keratinocyte Primary Cells,ENCODE2012
126,E128,ENCODE2012,LNG.NHLF,NHLF Lung Fibroblast Primary Cells,ENCODE2012
127,E129,ENCODE2012,BONE.OSTEO,Osteoblast Primary Cells,ENCODE2012
